Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 20.1.1 Build 720 11/11/2020 SJ Standard Edition
    Info: Copyright (C) 2020  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Thu Nov 20 19:42:38 2025
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 4 of the 4 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Critical Warning (332148): Timing requirements not met
    Info (11105): For recommendations on closing timing, run Report Timing Closure Recommendations in the Timing Analyzer.
Info (332146): Worst-case setup slack is -0.290
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    -0.290              -4.874 iCLK 
Info (332146): Worst-case hold slack is 0.427
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.427               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.627
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.627               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (1 violated).  Worst case slack is -0.290
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is -0.290 (VIOLATED)
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:ID_EX_REG|reg_N:PC_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): To Node      : pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):     12.010      0.419 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     12.154      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     12.363      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     12.507      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     12.713      0.206 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):     12.978      0.265 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     13.187      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     13.331      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     13.540      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     13.684      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     13.894      0.210 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     14.038      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     14.232      0.194 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     14.376      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     14.584      0.208 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     14.728      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     14.936      0.208 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     15.080      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     15.289      0.209 RR    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):     15.433      0.144 RR  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):     16.314      0.881 RR    IC  ALU_UNIT|Mux3~4|datad
    Info (332115):     16.458      0.144 RR  CELL  ALU_UNIT|Mux3~4|combout
    Info (332115):     16.654      0.196 RR    IC  ALU_UNIT|Mux3~6|datad
    Info (332115):     16.798      0.144 RR  CELL  ALU_UNIT|Mux3~6|combout
    Info (332115):     16.988      0.190 RR    IC  ALU_UNIT|Mux3~7|datad
    Info (332115):     17.132      0.144 RR  CELL  ALU_UNIT|Mux3~7|combout
    Info (332115):     17.322      0.190 RR    IC  ALU_UNIT|Mux3~8|datad
    Info (332115):     17.447      0.125 RF  CELL  ALU_UNIT|Mux3~8|combout
    Info (332115):     17.655      0.208 FF    IC  ALU_UNIT|Mux3~9|datad
    Info (332115):     17.765      0.110 FF  CELL  ALU_UNIT|Mux3~9|combout
    Info (332115):     17.994      0.229 FF    IC  ALU_UNIT|Equal6~11|datad
    Info (332115):     18.128      0.134 FR  CELL  ALU_UNIT|Equal6~11|combout
    Info (332115):     18.725      0.597 RR    IC  ALU_UNIT|Equal6~12|datad
    Info (332115):     18.869      0.144 RR  CELL  ALU_UNIT|Equal6~12|combout
    Info (332115):     19.057      0.188 RR    IC  ALU_UNIT|Equal6~13|datad
    Info (332115):     19.201      0.144 RR  CELL  ALU_UNIT|Equal6~13|combout
    Info (332115):     19.403      0.202 RR    IC  s_PC_SEL~1|datad
    Info (332115):     19.528      0.125 RF  CELL  s_PC_SEL~1|combout
    Info (332115):     19.784      0.256 FF    IC  PC_LOGIC|PC_Select_Mux|\G_NBit_MUX:26:MUXI|Equal2~0|datac
    Info (332115):     20.022      0.238 FR  CELL  PC_LOGIC|PC_Select_Mux|\G_NBit_MUX:26:MUXI|Equal2~0|combout
    Info (332115):     20.802      0.780 RR    IC  PC_LOGIC|PC_Register|\G_NBit_Reg:2:RegI|s_Q|sload
    Info (332115):     21.454      0.652 RF  CELL  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     22.709      2.709  R        clock network delay
    Info (332115):     22.716      0.007           clock pessimism removed
    Info (332115):     22.696     -0.020           clock uncertainty
    Info (332115):     22.715      0.019     uTsu  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Arrival Time  :    21.454
    Info (332115): Data Required Time :    22.715
    Info (332115): Slack              :     1.261 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.394
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.394 
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:EX_MEM_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): To Node      : MEM_WB:MEM_WB_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      2.727      2.727  R        clock network delay
    Info (332115):      2.940      0.213     uTco  EX_MEM:EX_MEM_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115):      2.940      0.000 RR  CELL  EX_MEM_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q|q
    Info (332115):      3.165      0.225 RR    IC  MEM_WB_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q~feeder|datad
    Info (332115):      3.304      0.139 RR  CELL  MEM_WB_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q~feeder|combout
    Info (332115):      3.304      0.000 RR    IC  MEM_WB_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q|d
    Info (332115):      3.366      0.062 RR  CELL  MEM_WB:MEM_WB_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      2.829      2.829  R        clock network delay
    Info (332115):      2.801     -0.028           clock pessimism removed
    Info (332115):      2.801      0.000           clock uncertainty
    Info (332115):      2.972      0.171      uTh  MEM_WB:MEM_WB_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): Data Arrival Time  :     3.366
    Info (332115): Data Required Time :     2.972
    Info (332115): Slack              :     0.394 
    Info (332115): ===================================================================
Info: Analyzing Fast 1200mV 0C Model
Info (332146): Worst-case setup slack is 10.037
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):    10.037               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.188
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.188               0.000 iCLK 
Info (332140): No Recovery paths to report
Info (332140): No Removal paths to report
Info (332146): Worst-case minimum pulse width slack is 9.373
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.373               0.000 iCLK 
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 10.037
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 10.037 
    Info (332115): ===================================================================
    Info (332115): From Node    : ID_EX:ID_EX_REG|reg_N:PC_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): To Node      : pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.668      1.668  R        clock network delay
    Info (332115):      1.773      0.105     uTco  ID_EX:ID_EX_REG|reg_N:PC_REG|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115):      1.773      0.000 FF  CELL  ID_EX_REG|PC_REG|\G_NBit_Reg:2:RegI|s_Q|q
    Info (332115):      1.959      0.186 FF    IC  Add1~0|datab
    Info (332115):      2.166      0.207 FF  CELL  Add1~0|combout
    Info (332115):      2.690      0.524 FF    IC  Add1~6|datad
    Info (332115):      2.753      0.063 FF  CELL  Add1~6|combout
    Info (332115):      2.860      0.107 FF    IC  Add1~7|datad
    Info (332115):      2.923      0.063 FF  CELL  Add1~7|combout
    Info (332115):      3.140      0.217 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:2:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      3.203      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:2:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      3.326      0.123 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:3:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      3.459      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:3:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      3.581      0.122 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:4:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      3.714      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:4:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      3.835      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:5:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      3.968      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:5:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      4.088      0.120 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:6:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      4.151      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:6:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      4.271      0.120 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:7:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      4.334      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:7:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      4.455      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:8:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      4.518      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:8:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      4.637      0.119 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      4.700      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:9:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      4.821      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      4.884      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:10:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      5.007      0.123 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      5.070      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:11:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      5.193      0.123 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      5.326      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:12:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      5.444      0.118 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      5.507      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:13:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      5.628      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      5.761      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:14:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      5.884      0.123 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      5.947      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:15:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.067      0.120 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      6.130      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:16:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.251      0.121 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      6.314      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:17:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.554      0.240 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      6.617      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:18:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.736      0.119 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      6.799      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:19:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      6.922      0.123 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|datac
    Info (332115):      7.055      0.133 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:20:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.174      0.119 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      7.237      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:21:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.356      0.119 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      7.419      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:22:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.541      0.122 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      7.604      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:23:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.716      0.112 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      7.779      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:24:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      7.897      0.118 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      7.960      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:25:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.078      0.118 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      8.141      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:26:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.261      0.120 FF    IC  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|datad
    Info (332115):      8.324      0.063 FF  CELL  ALU_UNIT|ADD_SUB_UNIT|adder|\G_NBit_ADDER:27:ADDER_I|or_gate2|o_F~0|combout
    Info (332115):      8.871      0.547 FF    IC  ALU_UNIT|Mux3~4|datad
    Info (332115):      8.934      0.063 FF  CELL  ALU_UNIT|Mux3~4|combout
    Info (332115):      9.049      0.115 FF    IC  ALU_UNIT|Mux3~6|datad
    Info (332115):      9.112      0.063 FF  CELL  ALU_UNIT|Mux3~6|combout
    Info (332115):      9.221      0.109 FF    IC  ALU_UNIT|Mux3~7|datad
    Info (332115):      9.284      0.063 FF  CELL  ALU_UNIT|Mux3~7|combout
    Info (332115):      9.394      0.110 FF    IC  ALU_UNIT|Mux3~8|datad
    Info (332115):      9.466      0.072 FR  CELL  ALU_UNIT|Mux3~8|combout
    Info (332115):      9.557      0.091 RR    IC  ALU_UNIT|Mux3~9|datad
    Info (332115):      9.625      0.068 RR  CELL  ALU_UNIT|Mux3~9|combout
    Info (332115):      9.728      0.103 RR    IC  ALU_UNIT|Equal6~11|datad
    Info (332115):      9.794      0.066 RF  CELL  ALU_UNIT|Equal6~11|combout
    Info (332115):     10.123      0.329 FF    IC  ALU_UNIT|Equal6~12|datad
    Info (332115):     10.186      0.063 FF  CELL  ALU_UNIT|Equal6~12|combout
    Info (332115):     10.293      0.107 FF    IC  ALU_UNIT|Equal6~13|datad
    Info (332115):     10.356      0.063 FF  CELL  ALU_UNIT|Equal6~13|combout
    Info (332115):     10.475      0.119 FF    IC  s_PC_SEL~1|datad
    Info (332115):     10.547      0.072 FR  CELL  s_PC_SEL~1|combout
    Info (332115):     10.662      0.115 RR    IC  PC_LOGIC|PC_Select_Mux|\G_NBit_MUX:26:MUXI|Equal2~0|datac
    Info (332115):     10.786      0.124 RF  CELL  PC_LOGIC|PC_Select_Mux|\G_NBit_MUX:26:MUXI|Equal2~0|combout
    Info (332115):     11.238      0.452 FF    IC  PC_LOGIC|PC_Register|\G_NBit_Reg:2:RegI|s_Q|sload
    Info (332115):     11.549      0.311 FR  CELL  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.594      1.594  R        clock network delay
    Info (332115):     21.599      0.005           clock pessimism removed
    Info (332115):     21.579     -0.020           clock uncertainty
    Info (332115):     21.586      0.007     uTsu  pcLogic:PC_LOGIC|reg_N:PC_Register|dffg:\G_NBit_Reg:2:RegI|s_Q
    Info (332115): Data Arrival Time  :    11.549
    Info (332115): Data Required Time :    21.586
    Info (332115): Slack              :    10.037 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 hold paths (0 violated).  Worst case slack is 0.188
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -hold
    Info (332115): -stdout
Info (332115): Path #1: Hold slack is 0.188 
    Info (332115): ===================================================================
    Info (332115): From Node    : EX_MEM:EX_MEM_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): To Node      : MEM_WB:MEM_WB_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.610      1.610  R        clock network delay
    Info (332115):      1.715      0.105     uTco  EX_MEM:EX_MEM_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115):      1.715      0.000 RR  CELL  EX_MEM_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q|q
    Info (332115):      1.828      0.113 RR    IC  MEM_WB_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q~feeder|datad
    Info (332115):      1.893      0.065 RR  CELL  MEM_WB_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q~feeder|combout
    Info (332115):      1.893      0.000 RR    IC  MEM_WB_REG|ALU_RESULT_REG|\G_NBit_Reg:22:RegI|s_Q|d
    Info (332115):      1.924      0.031 RR  CELL  MEM_WB:MEM_WB_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.672      1.672  R        clock network delay
    Info (332115):      1.652     -0.020           clock pessimism removed
    Info (332115):      1.652      0.000           clock uncertainty
    Info (332115):      1.736      0.084      uTh  MEM_WB:MEM_WB_REG|reg_N:ALU_RESULT_REG|dffg:\G_NBit_Reg:22:RegI|s_Q
    Info (332115): Data Arrival Time  :     1.924
    Info (332115): Data Required Time :     1.736
    Info (332115): Slack              :     0.188 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 2 warnings
    Info: Peak virtual memory: 1237 megabytes
    Info: Processing ended: Thu Nov 20 19:42:54 2025
    Info: Elapsed time: 00:00:16
    Info: Total CPU time (on all processors): 00:00:20
